store_id,latitude,longitude,store_location,province_id_original,district_id,ward_id,is_store_virtual,open_hour,province_id,province_name,ward_id,store_id
9158,10.8028555,106.45892,"BHX Đức Hòa Hạ (Xã Đức Hoà Hạ, Huyện Đức Hòa, Tỉnh Long An (Cách Trường Tiểu Học Tân Đức 500m))",132,1143,5933,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5933,9158
9966,10.531648,106.4247,"BHX Phường 03 (Thửa đất số 43, tờ bản đồ số 1-17a, Phường 3, thành Phố Tân An, tỉnh Long An)",132,1146,6043,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,6043,9966
9972,10.603184,106.60866,"BHX Phước Lâm (Ấp Phước Hưng 1, xã Phước Lâm, huyện Cần Giuộc, tỉnh Long An)",132,1141,5906,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5906,9972
10038,10.583262,106.479485,"BHX Tân Bình (Ấp 4, xã Tân Bình, huyện Tân Trụ, tỉnh Long An)",132,1149,11398,False,5 giờ 30 phút - 20 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,11398,10038
9874,10.629561,106.5406,"BHX Phước Lợi (Thửa Đất Số 297 - 315, Tờ Bản Đồ Số 18, Ấp 05, Xã Phước Lợi, Huyện Bến Lức, Tỉnh Long An.)",132,1139,5873,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5873,9874
10047,10.701973,106.44572,"BHX Lương Hoà (Thửa đất số 340-357-358, tờ bản đồ số 26, xã Lương Hoà, Huyện Bến Lức, Tỉnh Long An)",132,1139,5870,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5870,10047
10037,10.900736,105.59568,"BHX Hưng Điền B (Thửa đất số 1500 - 1462 tờ bản đồ số 10, xã Hưng Điền B, huyện Tân Hưng, tỉnh Long An)",132,1147,5973,False,6 giờ - 20 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5973,10037
9954,10.613231,106.50008,"BHX Long Định (Ấp 3, xã Long Định, huyện Cần Đước, tỉnh Long An)",132,1140,5882,False,5 giờ 30 phút - 20 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5882,9954
9965,10.973959,106.341156,"BHX An Ninh Đông (Thửa đất số 422 và số 860, tờ bản đồ số 16, ấp An Hiệp, xã An Ninh Đông)",132,1143,5930,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5930,9965
10184,10.526417,106.41545,"BHX 230 Châu Thị Kim (230 Châu Thị Kim, Phường 7, Thành phố Tân An, Tỉnh Long An, Việt Nam)",132,1146,6047,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,6047,10184
10354,10.939105,106.25905,"BHX Mỹ Thạnh Bắc (Ấp 5, xã Mỹ Thạnh Bắc, Huyện Đức Huệ, Tỉnh Long An)",132,1144,5955,False,5 giờ 30 phút - 21 giờ (kể cả CN và ngày lễ),132,Long An,5955,10354
10445,11.015182,106.31606,"BHX Lộc Giang (Lộc Thạnh) (Thửa đất số 66 và số 101, Tờ bản đồ số 26, Ấp Lộc Thạnh, Xã Lộc Giang, Huyện Đức Hoà, Tỉnh Long An)",132,1143,5942,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5942,10445
10390,10.8183565,105.93025,"BHX Bình Hiệp (66A Quốc Lộ 62, ấp Gò Dưa, Xã Bình Hiệp, Thị xã Kiến Tường, Tỉnh Long An, Việt Nam)",132,1456,5959,False,6 giờ - 20 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5959,10390
10380,10.629482,106.52379,"BHX Long Hiệp (Ấp Chánh, Xã Long Hiệp, Huyện Bến Lức, Tỉnh Long An, Việt Nam)",132,1139,5868,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5868,10380
10444,10.538977,106.404785,"BHX Phường 2 (41A - 41B Hùng Vương, khu phố 8, Phường 2, Thành phố Tân An, Tỉnh Long An, Việt Nam)",132,1146,6042,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,6042,10444
10297,10.563484,106.57329,"BHX Tân Trạch (Thửa đất số 332, tờ bản đồ số 9, Xã Tân Trạch, Huyện Cần Đước, Tỉnh Long An, Việt Nam)",132,1140,5896,False,5 giờ 30 phút - 21 giờ (kể cả CN và ngày lễ),132,Long An,5896,10297
10434,10.6407385,106.48204,"BHX Huỳnh Châu Sổ (Khu phố 04, Thị Trấn Bến Lức, Huyện Bến Lức, Tỉnh Long An, Việt Nam)",132,1139,5865,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5865,10434
6342,10.606546,106.63938,"BHX 897 Mỹ Lộc (Xã Mỹ Lộc, Huyện Cần Giuộc, Tỉnh Long An (cách chợ chiều Mỹ Lộc 50m))",132,1141,5903,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5903,6342
4707,10.642477,106.484055,"BHX 22A/2 Ấp Chợ (Chợ Cũ Bến Lức) (48A Võ Công Tồn, Thị Trấn Bến Lức, Huyện Bến Lức, Tỉnh Long An (Cách chợ cũ Bến Lức 200m))",132,1139,5865,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5865,4707
13826,10.508453,106.46608,BHX Bình Quới,132,1142,11236,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,11236,13826
13725,10.894658,106.39249,"BHX 51 Đường Tỉnh lộ 10 (51 Đường Tỉnh lộ 10, Ô 6, Khu B, Thị Trấn Hậu Nghĩa, Huyện Đức Hòa, Tỉnh Long An, Việt Nam)",132,1143,5928,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5928,13725
13787,10.747619,106.43538,"BHX Lương Bình (Xã Lương Bình, Huyện Bến Lức, Tỉnh Long An, Việt Nam)",132,1139,5869,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5869,13787
14795,10.490578,106.42502,"BHX Hòa Phú (Thửa đất số 47, Tờ bản đồ số 03, Xã Hòa Phú, Huyện Châu Thành, Tỉnh Long An)",132,1142,11235,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,11235,14795
14799,10.655128,106.18934,"BHX Thạnh Hóa (Khu phố 3, Thị trấn Thạnh Hóa, Huyện Thạnh Hóa, Tỉnh Long An)",132,1150,6007,False,6 giờ - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,6007,14799
14434,10.61401,106.66523,"BHX Trị Yên (Thửa đất số 39, Tờ bản đồ số 35, Khu phố Trị Yên, Thị trấn Cần Giuộc, Huyện Cần Giuộc Tỉnh Long An, Việt Nam)",132,1141,5897,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5897,14434
14588,10.527389,106.42023,"BHX Phường 3 (486 Nguyễn Đình Chiểu, Phường 3, Thành phố Tân An, Tỉnh Long An, Việt nam)",132,1146,6043,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,6043,14588
14550,10.828819,106.46111,"BHX Bình Tả 1 (Thửa đất số 145 và Thửa đất số 638, Tờ bản đồ số 09, Ấp Bình Tả 1, Xã Đức Hòa Hạ, Huyện Đức Hòa, Tỉnh Long An, Việt Nam)",132,1143,5933,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5933,14550
14306,10.877349,106.504585,"BHX Tràm Lạc (Thửa đất số 17, Tờ bản đồ số 58, Ấp Tràm Lạc, Xã Mỹ Hạnh Bắc, Huyện Đức Hòa, Tỉnh Long An)",132,1143,5943,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5943,14306
15110,10.617255,106.350204,"BHX Mỹ Thạnh (Xã Mỹ Thạnh, Huyện Thủ Thừa, Tỉnh Long An, Việt Nam)",132,1151,6027,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,6027,15110
3648,10.813821,106.47225,"BHX 90 Bình Tả 2 (90 Ấp Bình Tả 2, Xã Đức Hòa Hạ, H. Đức Hòa, Long An (Ngay chợ Chiều, cổng chào Ấp Văn Hóa Ấp Bình Tả 2))",132,1143,5933,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5933,3648
4000,10.803939,106.48723,"BHX 586 Đức Hòa Đông (692 Tỉnh lộ 825, H. Đức Hòa, Long An (Cách chợ Đất Đỏ 100m))",132,1143,5932,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5932,4000
4001,10.581295,106.590034,"BHX 197 Long Hòa (Ấp 4, Xã Long Hoà, H. Cần Đước, Long An (Đối diện chợ Rạch Kiến))",132,1140,5883,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5883,4001
4374,10.625202,106.48945,"BHX 7476 KDC Thuận Đạo (Thửa 7476 Đường số 1, Khu Dân Cư Thuận Đạo, Bến Lức, Long An (Ngay đầu chợ Thuận Đạo))",132,1139,5865,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5865,4374
4255,10.637752,106.53546,"BHX 271 và 277 DT835 Phước Lợi (271-277 DT835, Xã Phước Lợi, H. Bến Lức, Long An (Cách Chợ Gò Đen 100m))",132,1139,5873,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5873,4255
4222,10.6354,106.46958,"BHX 35 đường 832 Nhựt Chánh (35 Đường tỉnh 832, Xã Nhựt Chánh, H. Bến Lức, Long An (Gần chợ Nhựt Chánh))",132,1139,5872,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5872,4222
3974,10.840646,106.42021,"BHX Thuận Hòa 1 (20 Khu B Chợ Hoà Khánh, Ấp. Thuận Hoà 1, X. Khánh Nam, H. Đức Hoà, Long An (Ngay vòng xoay Hoà Khánh))",132,1143,5939,False,6 giờ - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5939,3974
4552,10.812001,106.47283,"BHX 87 và 88 Bình Tả 2 (Ấp Bình Tả II, Xã Đức Hòa Hạ, Huyện Đức Hòa, Tỉnh Long An (Cách Chợ Chiều 100m))",132,1143,5933,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5933,4552
4665,10.65763,106.18158,"BHX 35 Thạnh Hóa (Đường Nguyễn Huệ, KP. 3, Thị Trấn Thạnh Hóa, Tỉnh Long An (Cách chợ Tuyên Nhơn - Thạnh Hóa 200m))",132,1150,6007,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,6007,4665
4467,10.635235,106.49065,"BHX 39 Thị Trấn Bến Lức (13 Phan Văn Mãng, TT. Bến Lức, H. Bến Lức, Long An (Ngay ngã tư Long Kim (Cổng chào Huyện Bến Lức)))",132,1139,5865,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5865,4467
4412,10.550787,106.41667,"BHX 27 Phường 5 (Số 28 QL1A, P.5, TP. Tân An, Tỉnh Long An (Cách cầu Tân An 200m))",132,1146,6045,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,6045,4412
4623,10.609988,106.047035,"BHX 697 Tân Thạnh (Khu phố 3, Thị trấn Tân Thạnh, Huyện Tân Thạnh, Tỉnh Long An (Cách cầu Tân Thạnh 50m))",132,1148,5983,False,6 giờ - 21 giờ (kể cả CN và ngày lễ),132,Long An,5983,4623
4498,10.79494,106.50306,"BHX 61 Đức Hòa Hạ (37 Tỉnh Lộ 825, Xã Đức Hòa Hạ, H. Đức Hòa, Long An (Cách Điện Máy XANH Cầu Đôi 100m))",132,1143,5933,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5933,4498
4778,10.528778,106.406265,"BHX 76 Phường 4 (80 Nguyễn Cửu Vân, P.4, TP. Tân An, Tỉnh Long An (Ngã 3 Nguyễn Cửu Vân - Trần Phong Sắc, cách đình thần Bình Yên Đông 200m))",132,1146,6044,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,6044,4778
4664,10.864039,106.49196,"BHX 543 Mỹ Hạnh Nam (Ấp Mới 1, Xã Mỹ Hạnh Nam, Huyện Đức Hòa, Tỉnh Long An (Đối diện UBND Mỹ Hạnh Nam))",132,1143,5944,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5944,4664
4779,10.894002,106.30807,"BHX 137 Đông Thành (Khu Phố 3, Thị Trấn Đông Thành, Huyện Đức Huệ, Tỉnh Long An (Đối diện Điện Máy Xanh TT. Đông Thành, Đức Huệ))",132,1144,5947,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5947,4779
4499,10.503541,106.60567,"BHX 118 Cần Đước (Số 38 QL50, KP.3, TT. Cần Đước, Tỉnh Long An (Cách Thế giới di động 200m))",132,1140,5880,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5880,4499
4890,10.77419,105.93638,"BHX 317 Mộc Hóa (313 Quốc Lộ 62, Phường 1, Thị Xã Kiến Tường, Thị Trấn Mộc Hóa, Tỉnh Long An (Đối diện bến xe Thị Xã Kiến Tường))",132,1456,5968,False,6 giờ - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5968,4890
4891,10.553076,106.4649,"BHX 154 Lạc Tấn (669/5 Tỉnh Lộ 833, Xã Lạc Tấn, Huyện Tân Trụ, Tỉnh Long An (Ngã tư Lạc Tấn))",132,1149,11396,False,5 giờ 30 phút - 21 giờ (kể cả CN và ngày lễ),132,Long An,11396,4891
4927,10.878231,106.48977,"BHX 315 Mỹ Hạnh Bắc (Ấp Rừng Dầu, Xã Mỹ Hạnh Bắc, Huyện Đức Hòa, Tỉnh Long An (Cách chợ Đình 50m))",132,1143,5943,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5943,4927
4708,10.545327,106.38558,"BHX 1384 Phường 6 (295 Quốc Lộ 62, P.6, TP. Tân An, Tỉnh Long An (Cách chợ Phường 6 khoảng 50m))",132,1146,6046,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,6046,4708
4780,10.586348,106.343056,"BHX 2526 Mỹ An (Chợ Bắc Đông) (Xã Mỹ An, Huyện Thủ Thừa, Tỉnh Long An (Cách chợ Bắc Đông 100m))",132,1151,6024,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,6024,4780
5049,10.94351,106.36453,"BHX 964 Tân Mỹ (Xã Tân Mỹ, Huyện Đức Hòa, Tỉnh Long An (Đối diện cây xăng Tân Mỹ))",132,1143,5945,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5945,5049
4889,10.886764,105.788895,"BHX 333 Vĩnh Hưng (13 Cách Mạng Tháng 8, TT. Vĩnh Hưng, Huyện Vĩnh Hưng, Tỉnh Long An (Gần chợ Vĩnh Hưng))",132,1152,6031,False,6 giờ - 21 giờ (kể cả CN và ngày lễ),132,Long An,6031,4889
5238,10.83615,106.46592,"BHX 283 Đức Hòa (Khu vực 5, Thị Trấn Đức Hòa, Huyện Đức Hòa, Tỉnh Long An (Cách ngã 3 Đức Lập 50m))",132,1143,5927,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5927,5238
5054,11.004979,106.31337,"BHX 108 Lộc Giang (Ấp Lộc An, Xã Lộc Giang, Huyện Đức Hòa, Tỉnh Long An (Cách ngã 3 Lộc Giang 50m))",132,1143,5942,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5942,5054
4942,10.820667,106.454956,"BHX 36C Đức Hòa (36 C, Khu Vực 3, Thị Trấn Đức Hòa, Tỉnh Long An (Cách chợ Đức Hòa 100m))",132,1143,5927,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5927,4942
4853,10.604594,106.670685,"BHX 71 Cần Giuộc (162 QL50, TT. Cần Giuộc, Huyện Cần Giuộc, Tỉnh Long An (Cách ban chỉ huy quân sự Cần Giuộc 100m))",132,1141,5897,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5897,4853
5237,10.912807,106.31849,"BHX 97 Hiệp Hòa (Khu Vực 2, Thị Trấn Hiệp Hòa, Huyện Đức Hòa, Tỉnh Long An (Ngay Thị trấn Hiệp Hòa))",132,1143,5929,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5929,5237
5385,10.778484,105.936615,"BHX Số 5 Hùng Vương (Số 5 Hùng Vương, KP. 1, P. 1, Thị Xã Kiến Tường, Tỉnh Long An (Đối diện Công An Phường 1))",132,1456,11564,False,6 giờ - 21 giờ (kể cả CN và ngày lễ),132,Long An,11564,5385
5743,10.666243,106.51213,"BHX 289 Thanh Phú (Xã Thạnh Phú, Huyện Bến Lức, Tỉnh Long An (Bên hông phải chợ xã Thạnh Phú))",132,1139,5879,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5879,5743
5240,10.598861,106.58808,"BHX 32 Long Trạch (Xã Long Trạch, Huyện Cần Đước, Tỉnh Long An (Ngay ngã tư Xoài Đôi))",132,1140,5888,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5888,5240
5091,10.625707,106.58821,"BHX 1511 Long Trạch (Xã Long Trạch, Huyện Cần Đước, Tỉnh Long An (Đối diện cổng khu công nghiệp Cầu Tràm))",132,1140,5888,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5888,5091
5449,10.599982,106.40375,"BHX 78 Thủ Thừa (Thị Trấn Thủ Thừa, Huyện Thủ Thừa, Tỉnh Long An (Đối diện Thế Giới Di Động Thủ Thừa))",132,1151,6018,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,6018,5449
5942,10.51228,106.37913,"BHX 431 Khánh Hậu (P. Khánh Hậu, TP. Tân An, Tỉnh Long An (Cách chợ Khánh Hậu 30m))",132,1146,6048,False,5 giờ 30 phút - 20 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,6048,5942
5498,10.681817,106.54045,"BHX Ấp 2 Tân Bửu (Xã Tân Bửu, Huyện Bến Lức, Tỉnh Long An (Ngay cổng chào xã Tân Bửu))",132,1139,5874,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5874,5498
6202,10.444948,106.56254,"BHX 185 Thuận Mỹ (Ấp Bình Trị 1, Xã Thuận Mỹ, Huyện Châu Thành, Tỉnh Long An)",132,1142,11231,False,5 giờ 30 phút - 20 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,11231,6202
6391,10.537012,106.672554,"BHX 675 Đông Thạnh (xã Đông Thạnh, huyện Cần Giuộc, tỉnh Long An (đối diện chợ Đông Thạnh))",132,1141,5898,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5898,6391
6316,10.555809,106.629745,"BHX Thuận Thành (Ngã 4 Chợ Trạm) (Ấp Thuận Đông, Xã Thuận Thành, Huyện Cần Giuộc, Tỉnh Long An (ngay ngã 4 Chợ Trạm))",132,1141,5912,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5912,6316
6341,10.608776,106.67873,"BHX 163 Phước Lại (Xã Phước Lại, Huyện Cần Giuộc, Tỉnh Long An (đối diện Chợ Phước Lại))",132,1141,5905,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5905,6341
6198,10.637217,106.60848,"BHX Long Thạnh (Chùa Bà Long Thượng) (Ấp Long Thạnh, Xã Long Thượng, Huyện Cần Giuộc, Tỉnh Long An (Cách Chùa Bà Long Thượng 50m))",132,1141,5902,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5902,6198
6203,10.829272,106.45734,"BHX 67E Đức Hòa (67E, Khu Vực 5, Thị Trấn Đức Hòa, Huyện Đức Hòa, Tỉnh Long An (cách trường tiểu học Bình Hữu 300m))",132,1143,5927,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5927,6203
6204,10.797651,106.43175,"BHX Ấp 2 Hựu Thạnh (Ấp 2, Xã Hựu Thạnh, Huyện Đức Hòa, Tỉnh Long An (ngay chợ Sông Tra - kế bên Trường THCS Lê Quang Thẩm))",132,1143,5941,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5941,6204
6297,10.834472,105.66686,"BHX 120 Tân Hưng (Đường 3 tháng 2, TT. Tân Hưng, Huyện Tân Hưng, Tỉnh Long An (ngay chợ Tân Hưng))",132,1147,5971,False,6 giờ - 21 giờ (kể cả CN và ngày lễ),132,Long An,5971,6297
6599,10.585852,106.517555,"BHX Chợ Long Cang (Ấp 1, Xã Long Cang, Huyện Cần Đước, Tỉnh Long An (ngay chợ Long Cang))",132,1140,5881,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5881,6599
6774,10.489138,106.66706,"BHX Long Hựu Đông (Chợ Kinh Nước Mặn) (Ấp Chợ, Xã Long Hựu Đông, Huyện Cần Đước, Tỉnh Long An (ngay ngã ba chợ Kinh))",132,1140,5884,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5884,6774
6669,10.519112,106.519005,"BHX Tân Bình (Tân Trụ) (Khu phố Tân Bình, Thị Trấn Tân Trụ, Huyện Tân Trụ, Tỉnh Long An (cách trung tâm Y Tế Huyện Tân Trụ 100m))",132,1149,11391,False,5 giờ 30 phút - 21 giờ (kể cả CN và ngày lễ),132,Long An,11391,6669
6453,10.493572,106.59353,"BHX Ấp 6 Tân Ân (Ấp 06, Xã Tân Ân, Huyện Cần Đước, Tỉnh Long An (cách ngã ba Tân Ân 50m))",132,1140,5893,False,5 giờ 30 phút - 20 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5893,6453
6775,10.630913,106.660255,"BHX Kim Điền (Chợ Chiều Ngã 3 Tân Kim) (Khu phố Kim Điền, TT. Cần Giuộc, Huyện Cần Giuộc, Tỉnh Long An (ngay chợ Chiều ngã ba Kim Tân))",132,1141,5897,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5897,6775
6673,10.804139,106.46648,"BHX Bình Tiền 2 (Đức Hòa Hạ) (Ấp Bình Tiền 2, Xã Đức Hòa Hạ, Huyện Đức Hòa, Tỉnh Long An (ngay chợ Đồn KCN Tân Đức))",132,1143,5933,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5933,6673
6833,10.876453,106.51198,"BHX Tràm Lạc (Mỹ Hạnh Bắc) (Ấp Tràm Lạc, Xã Mỹ Hạnh Bắc, Huyện Đức Hòa, Tỉnh Long An (đổi diện cổng KCN Hoàng Gia))",132,1143,5943,False,5 giờ 30 phút - 21 giờ 30 phút (kể cả CN và ngày lễ),132,Long An,5943,6833
